594
bright gold
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  7 clear beige
  8 light teal
  8 plaid fuchsia
  7 muted blue
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dotted silver
  9 dark brown
  9 dark turquoise
  10 shiny violet
  10 dark brown
  9 dim violet
  5 dim tomato
  6 dim chartreuse
  6 shiny gold
=> true
shiny magenta
  0 shiny magenta
  1 drab salmon
  2 dull white
  2 dark brown
  1 mirrored orange
  2 pale beige
  3 light aqua
=> false
bright beige
  0 bright beige
  1 shiny black
  2 striped tomato
  3 dotted green
  4 drab gray
  5 light teal
  5 dull white
  3 dark turquoise
  4 shiny violet
  4 dark brown
  1 posh salmon
  2 striped turquoise
  3 bright brown
  4 light teal
  4 dotted salmon
  5 pale gray
  6 dull green
  7 light teal
  7 drab black
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dark turquoise
  7 shiny violet
  7 dark brown
  3 dotted green
  4 drab gray
  5 light teal
  5 dull white
  1 striped bronze
  2 dim orange
  3 dim lime
  4 light teal
  4 posh turquoise
  5 dim chartreuse
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  4 drab lavender
  5 striped tomato
  6 dotted green
  7 drab gray
  8 light teal
  8 dull white
  6 dark turquoise
  7 shiny violet
  7 dark brown
  5 bright brown
  6 light teal
  6 dotted salmon
  7 pale gray
  8 dull green
  9 light teal
  9 drab black
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  8 dark turquoise
  9 shiny violet
  9 dark brown
  3 drab black
  2 dark orange
  3 wavy lavender
  4 dull lime
  3 dotted orange
  4 light aqua
  4 posh turquoise
  5 dim chartreuse
  3 light crimson
  4 faded maroon
  5 shiny gold
=> true
bright chartreuse
  0 bright chartreuse
  1 striped brown
  2 bright red
  3 pale white
  4 dark teal
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull white
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull green
  6 light teal
  6 drab black
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 light chartreuse
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 clear beige
  4 light teal
  4 plaid fuchsia
  3 dotted green
  4 drab gray
  5 light teal
  5 dull white
  2 shiny violet
=> false
dim chartreuse
  0 dim chartreuse
=> false
dark silver
  0 dark silver
  1 dotted black
  2 bright crimson
  3 plaid fuchsia
  3 drab black
  2 posh orange
  3 posh purple
  4 posh turquoise
  5 dim chartreuse
  4 dull lime
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  4 dull green
  5 light teal
  5 drab black
  3 dark teal
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  4 dull white
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  4 dull green
  5 light teal
  5 drab black
  3 dotted silver
  4 dark brown
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dim violet
  2 light gold
  3 shiny aqua
  4 posh turquoise
  5 dim chartreuse
  3 dim violet
  3 dotted orange
  4 light aqua
  4 posh turquoise
  5 dim chartreuse
  2 dark brown
=> false
shiny aqua
  0 shiny aqua
  1 posh turquoise
  2 dim chartreuse
=> false
dim maroon
  0 dim maroon
  1 pale white
  2 dark teal
  3 shiny aqua
  4 posh turquoise
  5 dim chartreuse
  3 dull white
  3 dotted orange
  4 light aqua
  4 posh turquoise
  5 dim chartreuse
  3 dull green
  4 light teal
  4 drab black
  2 dotted silver
  3 dark brown
  3 dark turquoise
  4 shiny violet
  4 dark brown
  3 dim violet
  2 clear green
  3 dotted beige
  4 shiny violet
  4 dim violet
  4 dull white
  4 plaid fuchsia
=> false
dotted indigo
  0 dotted indigo
  1 mirrored beige
  2 plaid crimson
  3 dotted green
  4 drab gray
  5 light teal
  5 dull white
  3 dull white
  2 dotted beige
  3 shiny violet
  3 dim violet
  3 dull white
  3 plaid fuchsia
  2 clear beige
  3 light teal
  3 plaid fuchsia
  2 muted blue
  3 shiny aqua
  4 posh turquoise
  5 dim chartreuse
  3 dark turquoise
  4 shiny violet
  4 dark brown
  3 dotted silver
  4 dark brown
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dim violet
  1 drab black
  1 shiny aqua
  2 posh turquoise
  3 dim chartreuse
=> false
pale black
  0 pale black
  1 shiny salmon
  2 plaid orange
  3 dotted coral
  4 dark turquoise
  5 shiny violet
  5 dark brown
  3 pale gray
  4 dull green
  5 light teal
  5 drab black
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  4 dark turquoise
  5 shiny violet
  5 dark brown
  3 shiny violet
  3 pale aqua
  4 posh turquoise
  5 dim chartreuse
  4 light chartreuse
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 pale white
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 light gold
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dim violet
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  2 drab green
  3 striped maroon
  4 shiny white
  5 posh orange
  6 posh purple
  7 posh turquoise
  8 dim chartreuse
  7 dull lime
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  7 dull green
  8 light teal
  8 drab black
  6 dark teal
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull white
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull green
  8 light teal
  8 drab black
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  3 dark crimson
  4 mirrored violet
  5 pale white
  6 dark teal
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull white
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull green
  8 light teal
  8 drab black
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 dark brown
  5 bright blue
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  3 faded teal
  4 clear plum
  5 drab lavender
  6 striped tomato
  7 dotted green
  8 drab gray
  9 light teal
  9 dull white
  7 dark turquoise
  8 shiny violet
  8 dark brown
  6 bright brown
  7 light teal
  7 dotted salmon
  8 pale gray
  9 dull green
  10 light teal
  10 drab black
  9 dotted orange
  10 light aqua
  10 posh turquoise
  11 dim chartreuse
  9 dark turquoise
  10 shiny violet
  10 dark brown
  4 posh purple
  5 posh turquoise
  6 dim chartreuse
  5 dull lime
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  5 dull green
  6 light teal
  6 drab black
  4 muted plum
  5 striped brown
  6 bright red
  7 pale white
  8 dark teal
  9 shiny aqua
  10 posh turquoise
  11 dim chartreuse
  9 dull white
  9 dotted orange
  10 light aqua
  10 posh turquoise
  11 dim chartreuse
  9 dull green
  10 light teal
  10 drab black
  8 dotted silver
  9 dark brown
  9 dark turquoise
  10 shiny violet
  10 dark brown
  9 dim violet
  8 clear green
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  7 light chartreuse
  8 vibrant fuchsia
  9 shiny violet
  9 dim violet
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  7 clear beige
  8 light teal
  8 plaid fuchsia
  7 dotted green
  8 drab gray
  9 light teal
  9 dull white
  6 shiny violet
  5 dull green
  6 light teal
  6 drab black
  5 mirrored beige
  6 plaid crimson
  7 dotted green
  8 drab gray
  9 light teal
  9 dull white
  7 dull white
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  6 clear beige
  7 light teal
  7 plaid fuchsia
  6 muted blue
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  4 dim tomato
  5 dim chartreuse
  5 shiny gold
=> true
dark tan
  0 dark tan
  1 light yellow
  2 striped silver
  3 posh purple
  4 posh turquoise
  5 dim chartreuse
  4 dull lime
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  4 dull green
  5 light teal
  5 drab black
  3 dark white
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  2 dark brown
  2 dotted salmon
  3 pale gray
  4 dull green
  5 light teal
  5 drab black
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  4 dark turquoise
  5 shiny violet
  5 dark brown
  2 dim violet
  1 plaid turquoise
  2 drab white
  3 shiny violet
  2 dark teal
  3 shiny aqua
  4 posh turquoise
  5 dim chartreuse
  3 dull white
  3 dotted orange
  4 light aqua
  4 posh turquoise
  5 dim chartreuse
  3 dull green
  4 light teal
  4 drab black
  2 plaid fuchsia
  1 shiny gold
=> true
posh silver
  0 posh silver
  1 mirrored red
  2 faded maroon
  3 shiny gold
=> true
wavy red
  0 wavy red
  1 dotted lavender
  2 posh teal
  3 pale chartreuse
  4 muted purple
  5 drab salmon
  6 dull white
  6 dark brown
  4 dull green
  5 light teal
  5 drab black
  4 dark brown
  4 light teal
  2 dark red
  3 shiny violet
  3 vibrant fuchsia
  4 shiny violet
  4 dim violet
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  3 pale crimson
  4 pale aqua
  5 posh turquoise
  6 dim chartreuse
  5 light chartreuse
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 pale white
  6 dark teal
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull white
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull green
  8 light teal
  8 drab black
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 light gold
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dim violet
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  2 pale gray
  3 dull green
  4 light teal
  4 drab black
  3 dotted orange
  4 light aqua
  4 posh turquoise
  5 dim chartreuse
  3 dark turquoise
  4 shiny violet
  4 dark brown
  1 dotted blue
  2 pale aqua
  3 posh turquoise
  4 dim chartreuse
  3 light chartreuse
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 pale white
  4 dark teal
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull white
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull green
  6 light teal
  6 drab black
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 light gold
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  4 dim violet
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  2 dotted orange
  3 light aqua
  3 posh turquoise
  4 dim chartreuse
  2 dotted indigo
  3 mirrored beige
  4 plaid crimson
  5 dotted green
  6 drab gray
  7 light teal
  7 dull white
  5 dull white
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  4 clear beige
  5 light teal
  5 plaid fuchsia
  4 muted blue
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  3 drab black
  3 shiny aqua
  4 posh turquoise
  5 dim chartreuse
  2 plaid blue
  3 dotted coral
  4 dark turquoise
  5 shiny violet
  5 dark brown
  3 muted blue
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  1 striped brown
  2 bright red
  3 pale white
  4 dark teal
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull white
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull green
  6 light teal
  6 drab black
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 light chartreuse
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 clear beige
  4 light teal
  4 plaid fuchsia
  3 dotted green
  4 drab gray
  5 light teal
  5 dull white
  2 shiny violet
  1 faded orange
  2 shiny gold
=> true
light maroon
  0 light maroon
  1 dim yellow
  2 dark white
  3 vibrant fuchsia
  4 shiny violet
  4 dim violet
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  1 light red
  2 dark coral
  3 dim chartreuse
  3 striped plum
  4 wavy lavender
  5 dull lime
  4 drab white
  5 shiny violet
=> false
bright crimson
  0 bright crimson
  1 plaid fuchsia
  1 drab black
=> false
faded green
  0 faded green
  1 light green
  2 dull gray
  3 posh orange
  4 posh purple
  5 posh turquoise
  6 dim chartreuse
  5 dull lime
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  5 dull green
  6 light teal
  6 drab black
  4 dark teal
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull white
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull green
  6 light teal
  6 drab black
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  3 shiny gold
=> true
plaid purple
  0 plaid purple
  1 dim cyan
  2 dark turquoise
  3 shiny violet
  3 dark brown
  1 striped lime
  2 striped turquoise
  3 bright brown
  4 light teal
  4 dotted salmon
  5 pale gray
  6 dull green
  7 light teal
  7 drab black
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dark turquoise
  7 shiny violet
  7 dark brown
  3 dotted green
  4 drab gray
  5 light teal
  5 dull white
  2 clear silver
  3 mirrored turquoise
  4 light aqua
  3 posh orange
  4 posh purple
  5 posh turquoise
  6 dim chartreuse
  5 dull lime
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  5 dull green
  6 light teal
  6 drab black
  4 dark teal
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull white
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull green
  6 light teal
  6 drab black
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  3 light gold
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  4 dim violet
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  3 clear green
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  1 drab violet
  2 bright crimson
  3 plaid fuchsia
  3 drab black
  2 wavy bronze
  3 clear fuchsia
  4 dark red
  5 shiny violet
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  5 pale crimson
  6 pale aqua
  7 posh turquoise
  8 dim chartreuse
  7 light chartreuse
  8 vibrant fuchsia
  9 shiny violet
  9 dim violet
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  7 pale white
  8 dark teal
  9 shiny aqua
  10 posh turquoise
  11 dim chartreuse
  9 dull white
  9 dotted orange
  10 light aqua
  10 posh turquoise
  11 dim chartreuse
  9 dull green
  10 light teal
  10 drab black
  8 dotted silver
  9 dark brown
  9 dark turquoise
  10 shiny violet
  10 dark brown
  9 dim violet
  8 clear green
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  7 light gold
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dim violet
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  4 posh black
  5 bright red
  6 pale white
  7 dark teal
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull white
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull green
  9 light teal
  9 drab black
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  7 clear green
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  6 light chartreuse
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  6 clear beige
  7 light teal
  7 plaid fuchsia
  6 dotted green
  7 drab gray
  8 light teal
  8 dull white
  2 wavy lavender
  3 dull lime
=> false
faded aqua
  0 faded aqua
  1 drab white
  2 shiny violet
  1 faded purple
  2 shiny gold
=> true
plaid yellow
  0 plaid yellow
  1 wavy cyan
  2 dotted chartreuse
  3 dark brown
  3 dim maroon
  4 pale white
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  3 plaid chartreuse
  4 drab black
  3 dark red
  4 shiny violet
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  4 pale crimson
  5 pale aqua
  6 posh turquoise
  7 dim chartreuse
  6 light chartreuse
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  6 pale white
  7 dark teal
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull white
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull green
  9 light teal
  9 drab black
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  7 clear green
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  6 light gold
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dim violet
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  2 wavy violet
  3 striped silver
  4 posh purple
  5 posh turquoise
  6 dim chartreuse
  5 dull lime
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  5 dull green
  6 light teal
  6 drab black
  4 dark white
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  3 pale plum
  4 light yellow
  5 striped silver
  6 posh purple
  7 posh turquoise
  8 dim chartreuse
  7 dull lime
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  7 dull green
  8 light teal
  8 drab black
  6 dark white
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  5 dark brown
  5 dotted salmon
  6 pale gray
  7 dull green
  8 light teal
  8 drab black
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dark turquoise
  8 shiny violet
  8 dark brown
  5 dim violet
  2 posh coral
  3 mirrored violet
  4 pale white
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  4 dark brown
  4 bright blue
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  3 mirrored beige
  4 plaid crimson
  5 dotted green
  6 drab gray
  7 light teal
  7 dull white
  5 dull white
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  4 clear beige
  5 light teal
  5 plaid fuchsia
  4 muted blue
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  3 striped tomato
  4 dotted green
  5 drab gray
  6 light teal
  6 dull white
  4 dark turquoise
  5 shiny violet
  5 dark brown
  3 drab white
  4 shiny violet
  2 dotted bronze
  3 dim blue
  4 pale gray
  5 dull green
  6 light teal
  6 drab black
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dark turquoise
  6 shiny violet
  6 dark brown
  3 dark chartreuse
  4 wavy tomato
  5 pale white
  6 dark teal
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull white
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull green
  8 light teal
  8 drab black
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 light yellow
  6 striped silver
  7 posh purple
  8 posh turquoise
  9 dim chartreuse
  8 dull lime
  8 vibrant fuchsia
  9 shiny violet
  9 dim violet
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  8 dull green
  9 light teal
  9 drab black
  7 dark white
  8 vibrant fuchsia
  9 shiny violet
  9 dim violet
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  6 dark brown
  6 dotted salmon
  7 pale gray
  8 dull green
  9 light teal
  9 drab black
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  8 dark turquoise
  9 shiny violet
  9 dark brown
  6 dim violet
  1 striped black
  2 vibrant purple
  3 dark brown
  2 vibrant salmon
  3 dark turquoise
  4 shiny violet
  4 dark brown
  3 drab red
  4 mirrored violet
  5 pale white
  6 dark teal
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull white
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull green
  8 light teal
  8 drab black
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 dark brown
  5 bright blue
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  4 dark lime
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  5 dotted white
  6 wavy white
  7 drab white
  8 shiny violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  4 bright purple
  5 dotted olive
  6 dark brown
  5 wavy chartreuse
  6 muted blue
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  6 bright crimson
  7 plaid fuchsia
  7 drab black
  6 pale gray
  7 dull green
  8 light teal
  8 drab black
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dark turquoise
  8 shiny violet
  8 dark brown
  6 shiny silver
  7 light gold
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dim violet
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  7 bright crimson
  8 plaid fuchsia
  8 drab black
  7 dark turquoise
  8 shiny violet
  8 dark brown
  5 clear tan
  6 dim green
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  6 dull white
  6 posh turquoise
  7 dim chartreuse
  5 dotted green
  6 drab gray
  7 light teal
  7 dull white
  2 clear gold
  3 bright purple
  4 dotted olive
  5 dark brown
  4 wavy chartreuse
  5 muted blue
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  5 bright crimson
  6 plaid fuchsia
  6 drab black
  5 pale gray
  6 dull green
  7 light teal
  7 drab black
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dark turquoise
  7 shiny violet
  7 dark brown
  5 shiny silver
  6 light gold
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dim violet
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  6 bright crimson
  7 plaid fuchsia
  7 drab black
  6 dark turquoise
  7 shiny violet
  7 dark brown
  4 clear tan
  5 dim green
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  5 dull white
  5 posh turquoise
  6 dim chartreuse
  4 dotted green
  5 drab gray
  6 light teal
  6 dull white
  3 light cyan
  4 clear beige
  5 light teal
  5 plaid fuchsia
  4 plaid orange
  5 dotted coral
  6 dark turquoise
